2:  04e2:073a
3:  0753:09ab
4:  09c4:0c1c
5:  0c35:0e8d
6:  0ea6:10fe
7:  1117:136f
8:  1388:15e0
9:  15f9:1851
10: 186a:1ac2
11: 1adb:1d33
16: 2710:2968
17: 2981:2bd9
18: 2bf2:2e4a
66: a122:a37a
67: a393:a5eb
68: a604:a85c
69: a875:aacd
70: aae6:ad3e
71: ad57:afaf
72: afc8:b220
73: b239:b491
74: b4aa:b702
75: b71b:b973
76: b98c:bbe4
77: bbfd:be55
78: be6e:c0c6
79: c0df:c337
80: c350:c5a8
81: c5c1:c819
82: c832:ca8a
83: caa3:ccfb
84: cd14:cf6c
85: cf85:d1dd
86: d1f6:d44e
87: d467:d6bf
88: d6d8:d930
89: d949:dba1
90: dbba:de12
93: e30d:e565
96: ea60:ecb8
97: ecd1:ef29
98: ef42:f19a
99: f1b3:f40b
100:f424:f67c
101:f695:f8ed
103:fb77:fdcf
